hayvan adi,sac varligi,Tuy varligi,yumurta,sut,havada yasami,suda yasami,yiritici,dis varligi,omurga,nefes alimi,zihirli mi,yuzgecler,bacak sayisi,kuyruk,yerli,kedi boyu mu,sinifi
yerdomuzu,1,0,0,1,0,0,1,1,1,1,0,0,4,0,0,1,1
antilop,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,1
bas,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,4
ay?,1,0,0,1,0,0,1,1,1,1,0,0,4,0,0,1,1
domuz,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1
bufalo,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,1
buza??,1,0,0,1,0,0,0,1,1,1,0,0,4,1,1,1,1
sazan,0,0,1,0,0,1,0,1,1,0,0,1,0,1,1,0,4
kedi bal???,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,4
ma?ara,1,0,0,1,0,0,0,1,1,1,0,0,4,0,1,0,1
?ita,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1
tavuk,0,1,1,0,1,0,0,0,1,1,0,0,2,1,1,0,2
kefal,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,4
deniz tara??,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,7
Yenge?,0,0,1,0,0,1,1,0,0,0,0,0,4,0,0,0,7
kerevit,0,0,1,0,0,1,1,0,0,0,0,0,6,0,0,0,7
karga,0,1,1,0,1,0,1,0,1,1,0,0,2,1,0,0,2
geyik,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,1
k?pek bal???,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1,4
Yunus,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1
g?vercin,0,1,1,0,1,0,0,0,1,1,0,0,2,1,1,0,2
?rdek,0,1,1,0,1,1,0,0,1,1,0,0,2,1,0,0,2
fil,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,1
